EntranceExamSc,ProspectiveClass,HouseholdIncome,FormerSchool,CGrade_Points,Gender,Chance of Admission
337,4,4.5,4.5,9.65,1,0.92
324,4,4,4.5,8.87,1,0.76
316,3,3,3.5,8,1,0.72
322,3,3.5,2.5,8.67,1,0.8
314,2,2,3,8.21,0,0.65
330,5,4.5,3,9.34,1,0.9
321,3,3,4,8.2,1,0.75
308,2,3,4,7.9,0,0.68
302,1,2,1.5,8,0,0.5
323,3,3.5,3,8.6,0,0.45
325,3,3.5,4,8.4,1,0.52
327,4,4,4.5,9,1,0.84
328,4,4,4.5,9.1,1,0.78
307,3,4,3,8,1,0.62
311,3,3.5,2,8.2,1,0.61
314,3,3.5,2.5,8.3,0,0.54
317,3,4,3,8.7,0,0.66
319,3,4,3,8,1,0.65
318,3,4,3,8.8,0,0.63
303,3,3.5,3,8.5,0,0.62
312,3,3,2,7.9,1,0.64
325,4,3,2,8.4,0,0.7
328,5,5,5,9.5,1,0.94
334,5,5,4.5,9.7,1,0.95
336,5,4,3.5,9.8,1,0.97
340,5,4.5,4.5,9.6,1,0.94
322,5,4.5,3.5,8.8,0,0.76
298,2,1.5,2.5,7.5,1,0.44
295,1,2,2,7.2,0,0.46
310,2,1.5,2,7.3,0,0.54
300,2,3,3,8.1,1,0.65
327,3,4,4,8.3,1,0.74
338,4,3,4.5,9.4,1,0.91
340,5,4,4,9.6,1,0.9
331,5,4,5,9.8,1,0.94
320,5,5,5,9.2,1,0.88
299,2,4,4,8.4,0,0.64
300,1,1,2,7.8,0,0.58
304,1,3,1.5,7.5,0,0.52
307,2,4,3.5,7.7,0,0.48
308,3,3.5,3,8,1,0.46
316,2,2.5,2.5,8.2,1,0.49
313,2,2.5,2,8.5,1,0.53
332,4,4.5,4,9.1,0,0.87
326,5,4.5,4,9.4,1,0.91
322,5,5,4,9.1,1,0.88
329,5,4,5,9.3,1,0.86
339,5,4.5,4,9.7,0,0.89
321,3,3.5,5,8.85,1,0.82
327,4,3,4,8.4,1,0.78
313,3,2.5,4.5,8.3,1,0.76
312,2,1.5,3.5,7.9,1,0.56
334,4,4,3,8,1,0.78
324,4,4,2.5,8.1,1,0.72
322,3,3,3.5,8,0,0.7
320,3,3,3,7.7,0,0.64
316,3,2,3,7.4,0,0.64
298,2,4,2,7.6,0,0.46
300,1,3,2,6.8,1,0.36
311,2,2,2,8.3,0,0.42
309,2,3,3,8.1,0,0.48
307,3,4,3,8.2,0,0.47
304,2,3,3,8.2,1,0.54
315,2,4,3,8.5,1,0.56
325,3,3,3.5,8.7,0,0.52
325,4,3.5,3.5,8.92,0,0.55
327,3,3,3,9.02,0,0.61
316,2,3.5,3.5,8.64,1,0.57
318,3,3.5,4,9.22,1,0.68
328,4,4.5,4,9.16,1,0.78
332,5,5,5,9.64,1,0.94
336,5,5,5,9.76,1,0.96
321,5,5,5,9.45,1,0.93
314,4,4.5,4,9.04,1,0.84
314,3,3,5,8.9,0,0.74
329,2,2,4,8.56,1,0.72
327,3,3,3,8.72,1,0.74
301,2,3,2,8.22,0,0.64
296,2,3,2,7.54,1,0.44
294,1,1.5,2,7.36,0,0.46
312,3,2,3,8.02,1,0.5
340,4,5,5,9.5,1,0.96
320,5,5,4.5,9.22,1,0.92
322,5,4,4.5,9.36,1,0.92
340,5,4.5,4.5,9.45,1,0.94
319,4,4.5,3.5,8.66,0,0.76
315,3,4.5,3.5,8.42,0,0.72
317,2,3.5,3,8.28,0,0.66
314,3,4.5,3.5,8.14,0,0.64
316,4,4.5,3.5,8.76,1,0.74
318,2,4,4,7.92,1,0.64
299,3,5,3.5,7.66,0,0.38
298,2,4,3,8.03,0,0.34
301,2,3,3,7.88,1,0.44
303,3,2,2.5,7.66,0,0.36
304,4,1.5,2.5,7.84,0,0.42
306,2,3,3,8,0,0.48
331,3,4,4,8.96,1,0.86
332,4,5,4.5,9.24,1,0.9
323,3,4,4,8.88,1,0.79
322,3,3.5,3.5,8.46,1,0.71
312,2,2.5,3,8.12,0,0.64
314,2,4,3.5,8.25,0,0.62
317,2,4.5,4,8.47,0,0.57
326,3,3.5,3,9.05,1,0.74
316,3,4,4.5,8.78,1,0.69
329,4,4.5,4.5,9.18,1,0.87
338,4,3.5,4.5,9.46,1,0.91
331,5,5,5,9.38,1,0.93
304,5,5,4,8.64,0,0.68
305,5,3,3,8.48,0,0.61
321,4,4,4,8.68,1,0.69
